name,category,rate,price,time
Paris: 2-Hour Segway Tour,Guided tour,"
      4.8
    ","88,773 per person",2 hours
From Paris: Versailles Guided Tour by Deluxe Minibus,Guided tour,"
      5.0
    ","216,667 per person",4 hours
Welcome to Paris Day Trip from London via Train,Day trip,"
      4.5
    ","518,248 per person",14.5 hours
SEA LIFE Paris: Admission Ticket,Entry ticket,"
      4.1
    ","34,606 per person",1 day
Skip-the-Line: Paris Catacombs Guided Tour with VIP Access,Guided tour,"
      4.6
    ","194,097 per person",2 hours
"Paris: Loire Valley Chambord Castle, Wine Tasting & Lunch",Day trip,"
      4.8
    ","451,389 per person",11 hours
Paris: Eiffel Tower 2nd Floor Access Entry Ticket,Entry ticket with host,"
      4.2
    ","51,834 per person",1 - 2 hours
Eiffel Tower Champagne Lunch and Paris Day Tour from London,Day trip,"
      5.0
    ","649,976 per person",16 hours
From Le Havre: Paris Guided Day Trip Shore Excursion,Day trip,"
      4.1
    ","193,375 per person",11 hours
Paris: Graffiti and Street Art Workshop,Workshop or class,"
      4.6
    ","90,278 per person",2 hours
Romantic Paris Vintage Citroën 2CV Tour,Private tour,"
      4.6
    ","164,757 per person",2 hours
Versailles: Palace of Versailles Night Fountain Show,Entry ticket,"
      4.5
    ","54,167 per person",3 hours
Paris Louvre: 2-Hour Private Tour for Groups or Families,Private tour,"
      4.7
    ","677,083 per group up to 5",2 hours
Secret Paris 3-Hour Bike Tour,Guided tour,"
      4.4
    ","64,699 per person",3 hours
Paris: Louvre Highlights 2 hour Skip the Line Guided Tour,Guided tour,"
      4.8
    ","96,296 per person",2 hours
Paris: Photo Shoot with a Private Travel Photographer,Private tour,"
      4.9
    ","294,656 per group up to 6",30 minutes
Paris: French Macarons Baking Class with a Parisian Chef,Workshop or class,"
      4.8
    ","179,051 per person",3 hours
Versailles: Palace Guided Tour with Skip-the-Line Tickets,Guided tour,"
      4.4
    ","85,764 per person",1.5 hours
Paris: Belleville Street Art Tour with an Artist,Guided tour,"
      4.9
    ","52,662 per person",135 minutes
Off-the-Beaten Track in Paris: 2-Hour Vintage 2CV Tour,Private tour,"
      4.7
    ","149,711 per person",2 hours
From Paris: Versailles Palace and Gardens Guided Expereince,Day trip,"
      4.3
    ","43,634 per person",6.5 hours
Versailles-Giverny Day Tour with Lunch at Moulin de Fourges,Day trip,"
      4.8
    ","409,259 per person",9 hours
Paris 2.5-Hour Unique Macaron Cooking Class,Workshop or class,"
      4.9
    ","173,032 per person",2.5 hours
From Paris: Versailles Palace Skip-the-Line Half-Day Trip,Guided tour,"
      4.5
    ","246,759 per person",4 hours
Paris: Access to the Eiffel Tower's 2nd Floor,Guided tour,"
      4.4
    ","103,819 per person",2 hours
Paris: Hop-on Hop-off Bus Tour and Seine River Cruise,Bundle,"
      4.3
    ","79,896 per person",1 day
Paris: Louvre Treasure Hunt for Families and Kids,Private tour,"
      5.0
    ","692,129 per group up to 4",2 hours
Paris: Night River Cruise On The Seine With Waffle Tasting,Water activity,"
      4.2
    ","26,963 per person",1 hour
Paris: French Wine Tasting Class with Sommelier,Workshop or class,"
      4.8
    ","103,819 per person",2 hours
Paris: Iconic Neighborhoods Guided Walking Tour,Guided tour,"
      4.8
    ","28,588 per person",1.5 - 2 hours
Complete Mont-Saint-Michel: Exclusive Bay Walk & Abbey Tour,Day trip,"
      4.7
    ","434,838 per person",13 hours
Paris: Private Transfer between Paris & CDG Airport,Transfer,"
      4.8
    ","119,618 per group up to 4",35 minutes
Market Visit and Cooking Class with a Parisian Chef,Workshop or class,"
      4.8
    ","255,787 per person",4.5 hours
Paris: Louvre Museum Entry Ticket and Guided Tour,Guided tour,"
      5.0
    ","150,087 per person",2 - 2.5 hours
Paris: Eiffel Tower Access & Seine River Cruise,Bundle,"
      4.5
    ","117,361 per person",3 hours
"Paris: Eiffel Tower Hosted Tour, Seine Cruise and City Tour",Bundle,"
      4.0
    ","133,912 per person",3 - 4 hours
Paris: Eiffel Tower Tour and Seine River Cruise at Dusk,Bundle,"
      4.7
    ","78,572 per person",2.5 hours
Château de Versailles: The Musical Fountains Show,Entry ticket,"
      4.3
    ","15,799 per person",1 day
Paris by Vintage Motorbike Sidecar,Private tour,"
      5.0
    ","203,847 per group up to 2",40 minutes
Paris: Opera Garnier and Seine River Cruise Tickets,Bundle,"
      4.5
    ","47,998 per person",3 hours
2-Hour French Pastry Cooking Class in Paris,Workshop or class,"
      5.0
    ","173,032 per person",2.5 hours
Paris: 1-Hour Seine River Wine Cruise with 3 Tastings,Water activity,"
      4.5
    ","103,819 per person",1 hour
Paris: Versailles Palace & Trianon Castles E-Bike Tour,Day trip,"
      4.9
    ","210,648 per person",9 hours
Versailles Palace Private Family Tour Designed for Kids,Private tour,"
      4.4
    ","360,359 per person",2 hours
Paris: Food Tour in Le Marais with Tastings,Guided tour,"
      5.0
    ","155,994 per person",3 hours
Paris: Seine River Cruise & Brunch with Panoramic View,Water activity,"
      4.5
    ","84,259 per person",1.5 hours
Louvre Museum: Skip-the-Line Guided Tour,Guided tour,"
      4.7
    ","157,986 per person",2 hours
"Paris: Eiffel Tower Visit with Summit, Louvre, and Cruise",Bundle,"
      4.1
    ","195,451 per person",5 hours
Paris: Perfume Workshop,Workshop or class,"
      4.7
    ","194,097 per person",2 hours
Paris: Louvre Tour with Skip-the-Ticket-Line,Guided tour,"
      4.8
    ","62,021 per person",3 hours
"Paris: Eiffel Tower, Hop-On Hop-Off Bus, Seine River Cruise",Bundle,"
      4.3
    ","180,405 per person",4 - 5 hours
Paris: Romantic Photoshoot for Couples,Private tour,"
      4.8
    ","180,555 per group up to 7",45 - 75 minutes
Paris: Seine River Morning Guided Sightseeing Cruise,Water activity,"
      4.5
    ","19,560 per person",1 hour
"Paris: Eiffel Tower Tour, Arc de Triomphe, and Cruise",Bundle,"
      4.3
    ","150,448 per person",5 hours
Paris: Wine and Cheese Tasting,Workshop or class,"
      4.6
    ","78,241 per person",1.5 hours
Paris: Walking Food Tour in Saint Germain des Prés,Guided tour,"
      5.0
    ","164,005 per person",3 hours
From Paris: Versailles Audio Guided Tour with Tickets,Day trip,"
      3.6
    ","123,380 per person",4 - 10 hours
Paris: Bus Toqué Tour with 5-Course Dinner and Champagne,Guided tour,"
      4.7
    ","180,555 per person",2 hours
Paris: Louvre Museum Private Family Tour Designed for Kids,Private tour,"
      4.4
    ","322,743 per person",2 hours
Paris: 1 or 2-Hour Major Monuments Tour by Tuk Tuk,Private tour,"
      4.5
    ","173,032 per group up to 2",1 - 2 hours
"Paris: Walking Food Tour with Cheese, Wine and Delicacies",Guided tour,"
      4.6
    ","173,032 per person",198 minutes
All Inclusive Private Car Tour of Paris,Private tour,"
      5.0
    ","1,504,629 per group up to 6",6 hours
From Paris: Versailles Palace And Garden Small Group Tour,Guided tour,"
      4.5
    ","74,434 per person",3 hours
Paris: Romantic Italian Dinner Cruise on the Seine,Other experience,0,"82,755 per person",1 day
"Paris: Eiffel Lunch, 2nd Floor or Summit Ticket & Cruise",Water activity,"
      4.1
    ","236,227 per person",4 hours
Monet's Garden Bike Tour from Paris,Day trip,"
      4.9
    ","164,005 per person",8.5 hours
Paris: 45-minute Chocolate Making Workshop at Choco-Story,Workshop or class,"
      4.2
    ","60,185 per person",2 hours
Paris: Grèvin Wax Museum and Seine River Cruise Tickets,Bundle,"
      4.4
    ","45,289 per person",1 day
"Paris: Macarons Class, Teatime and To-Go Box",Workshop or class,"
      4.9
    ","194,097 per person",3 hours
Paris: La Nouvelle Eve Cabaret Dinner Show,Entry ticket,"
      4.6
    ","239,236 per person",3 hours
Paris: Seine Cruise and Eiffel Tower Carousel Tickets,Bundle,"
      4.4
    ","25,172 per person",
Paris: City and River Seine Tour on an Amphibious Bus,Water activity,"
      4.7
    ","58,681 per person",105 minutes
Paris Flea Market Insider's Tour,Guided tour,"
      5.0
    ","75,156 per person",1.5 hours
Paris: A Chef's Food Tour of Montmartre with 4-Course Feast,Guided tour,"
      5.0
    ","188,079 per person",4.5 hours
Eiffel Tower Climbing Experience with Summit or 2nd Access,Guided tour,0,"47,922 per person",1.5 hours
Paris 4-Hour Bike Tour: Off the Beaten Path,Guided tour,"
      4.8
    ","67,708 per person",4 hours
Paris: 2.5-Hour Group Segway Tour,Guided tour,"
      4.9
    ","105,324 per person",2.5 hours
Best of Paris Bike Tour,Guided tour,"
      4.8
    ","67,708 per person",4 hours
Small-Group Canadian Normandy D-Day Juno Beach from Paris,Day trip,"
      4.9
    ","331,018 per person",13 hours
Paris: Dinner at Ginger Restaurant & Show at Crazy Horse,Entry ticket,"
      4.5
    ","300,926 per person",1.5 hours
Paris: Disneyland Paris 1-Day Flexible Ticket,Entry ticket,"
      4.5
    ","157,986 per person",365 days
Small-Group Giverny and Van Gogh's Room in Auvers from Paris,Day trip,"
      5.0
    ","284,375 per person",10 hours
Le Marais: Pastry and Chocolate Food Tour,Guided tour,"
      4.5
    ","164,005 per person",3 hours
Paris Catacombs: VIP Skip-the-Line Restricted Access Tour,Guided tour,"
      4.9
    ","180,405 per person",2 hours
Paris: Eiffel Tower Tickets and City Bus Tour,Bundle,"
      3.9
    ","118,866 per person",1 day
Paris: Half-Day Electric Bike Tour,Guided tour,"
      4.8
    ","87,268 per person",3 hours
Paris: Family-Friendly River Seine Guided Cruise,Water activity,"
      4.2
    ","30,093 per person",1 hour
Paris: Fashion Show at Galeries Lafayette Haussmann,Entry ticket,"
      4.2
    ","27,083 per person",30 minutes
From Le Havre or Honfleur: Private Shore Excursion to Paris,Day trip,0,"978,009 per group up to 4",10 hours
Paris: Musée d'Orsay Guided Tour with Ticket,Guided tour,"
      4.9
    ","189,794 per person",2.5 hours
Skip the Line Versailles Tour from Paris via Train,Guided tour,"
      4.7
    ","112,847 per person",4.5 hours
Paris: Private Day Trip to Champagne with 8 Tastings & Lunch,Private tour,"
      4.9
    ","2,303,873 per group up to 1",11 hours
Paris: 2-Hour Private Musée d'Orsay Guided Tour,Private tour,"
      4.4
    ","315,220 per person",2 hours
Paris: Openair Double Decker Bus Audio-Guided City Tour,Other experience,"
      3.7
    ","58,681 per person",1.5 hours
Paris: Guided Segway Tour,Private tour,"
      4.8
    ","75,231 per person",45 minutes
From Paris: Bike Tour to Versailles with Timed Palace Entry,Day trip,"
      4.5
    ","164,005 per person",8 hours
Paris: Bastille Day Seine River Dinner Cruise & Fireworks,Entry ticket with host,0,"374,653 per person",225 minutes
Louvre Museum: Mona Lisa Without the Crowds Last Entry Tour,Guided tour,"
      4.7
    ","126,389 per person",3 hours
Paris: Versailles Palace Self Guided Tour & Gardens Ticket,Entry ticket,"
      4.4
    ","127,893 per person",4 hours
Paris: Full-Day Cooking Class with 3-Course Lunch,Workshop or class,"
      4.9
    ","284,375 per person",5 hours
Paris Gourmet Tour,Guided tour,"
      4.8
    ","164,005 per person",3 hours
From Paris: Chateau de Fontainebleau & Vaux-Le-Vicomte Tour,Day trip,"
      4.7
    ","284,375 per person",10 hours
Paris: Chocolate and Pastry Tour with Tastings,Guided tour,"
      4.5
    ","112,784 per person",2.5 hours
Paris: Happy Hour Evening Cruise on the Seine River,Water activity,"
      4.1
    ","24,074 per person",1.5 hours
Pierrefonds: Château de Pierrefonds Entrance Ticket,Entry ticket,"
      4.4
    ","12,037 per person",1 day
Paris: Best of the Louvre Museum Guided Tour with Mona Lisa,Guided tour,"
      5.0
    ","135,417 per person",2 hours
Paris Catacombs Skip-the-Line Guided Tour and Special Access,Guided tour,"
      4.8
    ","148,958 per person",1.5 hours
Paris: Versailles Golf Cart & Bike Tour with Palace Entry,Day trip,"
      5.0
    ","254,282 per person",7 hours
The Louvre: Small Group Tour with Skip-the-Line Access,Guided tour,"
      4.6
    ","123,380 per person",3 hours
Versailles: Private Guided Tour of the Palace,Private tour,"
      4.1
    ","360,359 per person",2 hours
Paris: Fly Over Paris and the World in Virtual Reality,Entry ticket,"
      4.3
    ","36,863 per person",35 minutes
From Paris: Versailles Full-Day Trip by Train,Day trip,"
      4.7
    ","207,338 per person",9 hours
Paris: Night Bus Tour with Audioguide,Other experience,"
      4.3
    ","42,205 per person",1.5 hours
Paris Catacombs: Skip-the-Line Special Access Tour,Guided tour,"
      4.8
    ","153,472 per person",2 hours
From Paris: Giverny and Monet's Home Day Trip,Other experience,"
      4.7
    ","165,509 per person",4.5 hours
From Paris: Roundtrip Shuttle to Versailles,Transfer,"
      4.2
    ","52,662 per person",4 - 8 hours
Afternoon in the Petit Trianon & Estate of Marie Antoinette,Guided tour,"
      4.7
    ","75,081 per person",2.5 hours
Paris: Luxembourg Garden Self-Guided Audio Tour,Other experience,0,"12,478 per person",1 hour
Paris: Dinner Cruise on the Seine River at 6:15 PM,Water activity,"
      4.6
    ","133,912 per person",75 minutes
Paris: Latin Quarter Pub Crawl Tour,Guided tour,"
      4.3
    ","37,616 per person",4 hours
From Paris: Prestige Champagne Tour and Tastings,Private tour,"
      4.8
    ","2,139,612 per group up to 1",1 day
Paris: Professional Photoshoot Outside the Louvre Museum,Private tour,"
      4.7
    ","82,755 per group up to 1",30 - 45 minutes
Paris: Daytime or Sunset Eiffel Tower Tour,Guided tour,"
      3.8
    ","72,222 per person",2 hours
Paris: Musée d’Orsay Skip-The-Line Guided Tour,Private tour,"
      5.0
    ","300,926 per person",2 hours
Paris: Paradis Latin Cabaret Show for Those Aged 26 & Under,Entry ticket,"
      4.7
    ","75,231 per person",1.5 hours
Paris: Paradis Latin's Mon Premier Cabaret Show Ticket,Entry ticket,"
      4.7
    ","75,231 per person",2 hours
Paris: Private 1-Hour Sightseeing Segway Tour,Private tour,"
      5.0
    ","84,259 per person",1 hour
Last Entry: Versailles Tour After the Crowds,Guided tour,"
      4.5
    ","189,583 per person",4.5 hours
Versailles: Skip-the-Line Entrance and Lunch at Ore,Entry ticket,"
      4.2
    ","130,903 per person",1 day
Paris: Cheese and Wine Tasting,Workshop or class,"
      5.0
    ","105,324 per person",1.5 hours
Paris: Louvre Must-See Tour with Reserved Entry Ticket,Guided tour,"
      4.9
    ","189,794 per person",2.5 hours
Paris: Disneyland Paris Ticket with Transfer from Paris,Entry ticket,"
      4.1
    ","216,667 per person",12 hours
Paris: Unofficial Emily in Paris Show Locations Walking Tour,Guided tour,"
      4.5
    ","54,167 per person",100 minutes
Paris: Oh My God She's Parisian! English Comedy Show,Entry ticket,"
      4.7
    ","42,130 per person",65 minutes
Château de Versailles: The Musical Gardens,Entry ticket,"
      4.3
    ","15,046 per person",1 day
Family Experience: Montmartre Tour,Guided tour,"
      4.7
    ","93,287 per person",2 hours
Paris: Private Transfer to/from Orly Airport,Transfer,"
      4.8
    ","114,322 per group up to 4",35 minutes
Paris: Street Art Smartphone Audio-Guided Tour,Other experience,"
      4.5
    ","13,527 per person",1 hour
Versailles: Royal Palace & Gardens Private Golf Cart Tour,Guided tour,"
      5.0
    ","406,250 per person",3 hours
Paris: Early Evening Dinner Cruise on the River Seine,Water activity,"
      4.1
    ","127,893 per person",69 - 75 minutes
Versailles: Private Half-Day Guided Tour from Paris,Private tour,"
      4.9
    ","1,805,555 per group up to 8",4 hours
Paris: Hidden Gems of Montmartre with Local Guide,Guided tour,"
      4.8
    ","58,681 per person",2 - 3 hours
Paris: Eiffel Tower Summit Access & Cruise by Night,Bundle,"
      4.2
    ","165,359 per person",4 hours
Paris: Pantheon Entry Ticket and Seine River Cruise,Other experience,"
      4.3
    ","44,988 per person",1 day
Paris: UNESCO Headquarters Tour,Guided tour,"
      4.8
    ","22,569 per person",1.5 hours
From Paris: Versailles & Louvre Guided Tour,Day trip,"
      4.8
    ","364,120 per person",8 hours
Paris: Giverny & Versailles Small Group or Private Tour,Day trip,"
      4.3
    ","449,884 per person",9 hours
Paris: Centre Pompidou Ticket and Seine River Cruise,Bundle,"
      4.5
    ","46,643 per person",1 day
Paris: Walking Tour of Montmartre,Guided tour,"
      4.7
    ","45,139 per person",2 hours
The Best of Paris Original Food Tour,Guided tour,"
      4.8
    ","258,796 per person",2.5 hours
Paris: Covered Passages Walking Tour,Guided tour,"
      4.6
    ","54,167 per person",1.5 hours
Cooking Class with a Parisian Chef,Workshop or class,"
      5.0
    ","194,097 per person",3 hours
Left Bank Delicacies - Saint Germain des Prés,Guided tour,"
      4.3
    ","142,940 per person",3 hours
From Le Havre: Shopping and Dining Shore Excursion to Paris,Day trip,"
      4.3
    ","201,996 per person",10 - 11 hours
Paris: Cheesemaking Workshop,Workshop or class,"
      4.9
    ","105,324 per person",2 hours
Paris: Caves du Louvre French Wine Experience,Other experience,0,"54,167 per person",1 day
Paris: Louvre Museum Skip-The-Line Tour,Private tour,"
      4.7
    ","376,157 per person",2 hours
Paris: Entry Ticket to Bourse de Commerce Pinault Collection,Entry ticket,"
      4.8
    ","21,065 per person",30 minutes
Visit of Epernay & Multiple Champagne Tastings in a Vineyard,Day trip,"
      5.0
    ","600,347 per person",10 hours
From Paris: 2-Day Normandy & Brittany Tour,Multi-day trip,"
      4.4
    ","677,083 per person",2 days
Paris: Unlimited 4G Internet & Pocket WiFi in France & EU,Other experience,"
      4.8
    ","52,662 per group up to 1",1 - 14 days
Paris: Food Market Tour in Bastille,Guided tour,0,"148,958 per person",3.5 hours
Paris: 1-Hour Vintage Citroen 2CV Tour,Private tour,"
      4.6
    ","82,755 per person",1 hour
Vintage 2CV tour + Cruise,Bundle,"
      4.4
    ","128,646 per person",2 hours
Paris: Private 1.5-Hour Sightseeing Segway Tour,Private tour,"
      4.9
    ","97,801 per person",1.5 hours
Paris: Covered Passages Audio-Guided Walking Tour,Other experience,"
      4.5
    ","13,527 per person",1 hour
Paris: Stories of Père Lachaise Cemetery Walking Tour,Guided tour,"
      4.8
    ","54,167 per person",1.5 hours
Paris: Eiffel Tower Dinner Cruise with a Moulin Rouge Show,Bundle,"
      4.2
    ","413,773 per person",7 - 8 hours
Paris: French Fashion History Walking Tour,Guided tour,"
      4.9
    ","391,204 per group up to 6",1.5 hours
Paris: Electric Bike Tour,Guided tour,"
      5.0
    ","81,250 per person",3 hours
Highlights of Paris: Private 6-Hour Vintage 2CV Tour,Private tour,"
      4.7
    ","375,405 per person",6 hours
Orsay Museum with Private Guide,Private tour,"
      5.0
    ","765,856 per group up to 6",2 hours
Paris: Montmartre Walking Tour,Guided tour,"
      4.7
    ","54,167 per person",1.5 hours
"Paris: Full-Day Cooking Class, Market Tour and Lunch",Day trip,"
      4.9
    ","329,514 per person",6 hours
Paris: Discover Paris by Night in a Vintage Car with a Local,Private tour,"
      4.6
    ","89,525 per person",1 - 2 hours
Paris: Walking Tour with Louvre Ticket & Private Tour Option,Guided tour,"
      4.4
    ","61,690 per person",3 - 4 hours
Paris: Louvre Museum Skip-the-Line Entry & Private Tour,Private tour,0,"380,671 per person",3 hours
Paris Immersive Audio-Guided Coach Tour & Seine River Cruise,Bundle,"
      3.7
    ","58,681 per person",3 hours
Paris: City Highlights Segway Tour,Guided tour,"
      4.7
    ","120,370 per person",2 hours
Paris: Sunrise Run & Sightseeing Small Group Tour,Guided tour,"
      5.0
    ","65,075 per person",2 hours
From Paris: Versailles Guided Tour with Priority Access,Day trip,"
      4.5
    ","148,958 per person",6 hours
Paris: 2-Hour Street Art Tour,Guided tour,"
      4.8
    ","90,278 per person",2 hours
Versailles Palace & Gardens Tour with Gourmet Lunch,Day trip,"
      4.7
    ","288,738 per person",6 hours
Paris: Guided Tour of the Louvre Museum and Mona Lisa,Guided tour,"
      5.0
    ","103,398 per person",3 hours
"Notre-Dame Exterior, Île de la Cité, St. Severin Church Tour",Guided tour,"
      4.4
    ","37,616 per person",1.5 hours
Paris: The Rodin Museum and Seine River Cruise,Day trip,"
      4.6
    ","46,493 per person",1 day
Paris: All-Inclusive Pass to over 35 Attractions,City card,"
      3.6
    ","135,417 per person",2 - 3 days
Paris: Sightseeing Bastille Day Cruise,Water activity,"
      4.1
    ","105,324 per person",2.5 hours
Paris: Guided City Tour by Electric Bike,Guided tour,"
      5.0
    ","112,847 per person",2 hours
Montmartre like a Local: Paris Food Tour,Guided tour,"
      5.0
    ","148,958 per person",3.5 hours
Paris: Centre Pompidou Skip-the-Line Guided Museum Tour,Guided tour,"
      5.0
    ","189,794 per person",2.5 hours
Paris: Secret Food of Le Marais Walking and Tasting Tour,Guided tour,"
      4.0
    ","152,528 per person",3 hours
Versailles: Skip-the-Line Day Tour & Transfer from Paris,Private tour,"
      4.4
    ","3,159,721 per group up to 8",8 hours
Paris Bakery Tour,Workshop or class,"
      4.3
    ","70,718 per person",1 hour
Paris: O Chateau's Wine Tasting Dinner,Guided tour,"
      4.2
    ","164,005 per person",1.5 hours
Paris: Pastry Class with Ferrandi Chef at Galeries Lafayette,Workshop or class,"
      5.0
    ","195,602 per person",2 hours
