name,category,rate,price,time
Paris: Louvre/Eiffel Tower & Seine Cruise Timed Entry Ticket,Day trip,"
      5.0
    ","137,809 per person",8.5 hours
From Paris: Full-Day Champagne Tour,Day trip,"
      4.1
    ","361,111 per person",11 hours
Paris: 1-Hour Sightseeing Cruise and Bistro Lunch,Water activity,"
      4.5
    ","81,476 per person",2.5 hours
Army Museum: Invalides and Napoleon's Tomb Guided Tour,Guided tour,"
      4.9
    ","165,359 per person",2.5 hours
Vaux le Vicomte castle Entry Ticket & Chateau Bus Transfer,Entry ticket,"
      4.5
    ","43,634 per person",5 hours
Paris: Choux Pastry and Chocolate Éclair Making Class,Workshop or class,"
      4.9
    ","194,097 per person",3 hours
Paris: Emily in Paris Filming Locations Guided Walking Tour,Guided tour,"
      4.7
    ","112,847 per person",2 hours
"Paris: Eiffel Tower 2nd Floor Ticket, Louvre Museum & Cruise",Entry ticket with host,"
      3.0
    ","165,359 per person",5 hours
From Paris: Private Normandy D-Day Beaches Tour,Private tour,"
      5.0
    ","2,166,666 per group up to 2",12 hours
Paris: Hands-On Small Group Cooking Class,Workshop or class,"
      5.0
    ","218,171 per person",3.5 hours
Paris: Highlights Self-Guided Scavenger Hunt and Audio Tour,Other experience,"
      4.3
    ","6,019 per person",365 days
Paris: Pompidou Centre Private Guided Tour,Private tour,"
      4.9
    ","338,541 per person",2 hours
Paris: Secret Montmartre Smartphone Audio Walking Tour,Other experience,"
      4.5
    ","13,527 per person",1 hour
Paris: Seine River Champagne Dinner Cruise with Live Music,Other experience,"
      3.3
    ","157,986 per person",1.5 - 2 hours
Paris: Wine Tasting at the Eiffel Tower with Local Producer,Guided tour,"
      5.0
    ","90,278 per person",1.5 hours
Versailles Trip from Paris in Citroen 2CV,Private tour,"
      4.4
    ","255,035 per person",4 hours
Paris: Gourmet Food Tasting Tour of Medieval Marais,Guided tour,"
      4.6
    ","131,204 per person",3 hours
Notre Dame: Private Guided Visit,Private tour,"
      4.9
    ","225,694 per person",1.5 hours
Paris: Small-Group Catacombs Tour with Skip-the-Line Entry,Guided tour,"
      4.9
    ","179,051 per person",1.5 hours
Paris: Army Museum Ticket and Seine River Cruise Combo,Bundle,"
      4.3
    ","48,073 per person",1 day
Paris: 3-Hour Private Segway Tour,Private tour,"
      4.8
    ","142,940 per person",3 hours
Orly Airport Shared Shuttle Transfer Service,Transfer,"
      3.8
    ","57,198 per person",1 - 1.5 hours
From Paris: Small-Group Loire Valley Castles Full-Day Tour,Day trip,"
      4.8
    ","353,588 per person",12 hours
Paris: Wine Tasting with Professional Sommelier,Other experience,"
      3.8
    ","45,139 per person",45 minutes
Paris: Ile de la Cite Walking Tour with Notre Dame,Bundle,"
      4.8
    ","90,127 per person",165 minutes
Paris: Montmartre Quintessential Guided Walking Tour,Guided tour,"
      5.0
    ","52,662 per person",1.5 hours
Paris: Highlights Tour from Notre Dame to the Eiffel Tower,Guided tour,"
      4.8
    ","74,178 per person",4 hours
Murders and Mysteries of the Louvre Museum,Guided tour,"
      4.3
    ","157,986 per person",2 hours
Paris: Private Guided City Tour in a Citroën Traction Avant,Private tour,0,"214,951 per group up to 4",1 - 3 hours
Paris: Eiffel Tower Virtual Reality Guided Tour in 1889,Guided tour,"
      5.0
    ","43,634 per person",75 minutes
Paris Jewish History 2-Hour Private Guided Walking Tour,Private tour,"
      4.9
    ","225,694 per person",2 hours
From Paris: Loire Valley Castles Full-Day Tour with Lunch,Day trip,"
      4.6
    ","443,866 per person",12 hours
Disneyland® Paris Express Tickets for Train and Parks,Entry ticket,"
      4.3
    ","209,143 per person",1 day
Paris: Montmartre Street Art Tour with an Artist,Guided tour,"
      4.9
    ","60,185 per person",135 minutes
Paris Marais Quarter 2-Hour Private Walking Tour,Private tour,"
      4.8
    ","225,694 per person",2 hours
"Paris: Guided Tour, Cruise and Sainte Chapelle Entry",Bundle,"
      4.8
    ","106,829 per person",3 hours
Paris: Eiffel Tower Guided Tour with Summit,Guided tour,"
      5.0
    ","165,359 per person",1.5 hours
Paris: Rive Gauche Bus Toqué Lunch with a Glass of Champagne,Guided tour,"
      4.8
    ","120,370 per person",1.5 hours
From Paris: Small-Group Mont St Michel Tour & Cider Tasting,Day trip,"
      4.6
    ","331,018 per person",14 hours
Paris: Pure Chocolate Walking Tour,Guided tour,"
      4.7
    ","120,370 per person",2 hours
Paris: Jewish Quarter & Museum of the Art and History Tour,Private tour,0,"264,815 per person",2 - 5.5 hours
Paris: Dark City Secrets Walking Tour,Guided tour,"
      4.7
    ","45,139 per person",2 hours
From Paris: D-Day Normandy Beaches Guided Day Tour,Day trip,0,"239,236 per person",13 hours
Paris: Outdoor Walking Escape Game,Private tour,"
      4.9
    ","45,139 per person",2 hours
Discover the Heart of Paris by Bike,Guided tour,"
      4.6
    ","63,194 per person",3 hours
Private tour Paris little known in Citroën 2CV,Private tour,"
      5.0
    ","166,261 per person",1.5 hours
From Paris: Mont St Michel and Loire Valley 2 Day Tour,Multi-day trip,"
      4.3
    ","677,083 per person",2 days
Montmartre & Sacré Coeur: 2.5-Hour Walking Tour,Private tour,"
      4.9
    ","151,516 per person",2.5 hours
Private tour of Paris by Night with Champagne,Private tour,"
      4.7
    ","157,234 per person",2 hours
Paris: Musée du Quai Branly Ticket & Seine River Cruise,Bundle,"
      5.0
    ","43,634 per person",1 day
Paris: Lunch Cruise and Sightseeing Bus Tour from London,Day trip,"
      4.6
    ","533,847 per person",15.5 hours
Paris By Night: 3-Hour Guided Bike Tour,Guided tour,"
      4.6
    ","64,699 per person",3 hours
"Paris: Guided tour of Le Marais, Paris's Gay Neighborhood",Guided tour,0,"132,407 per person",2.5 hours
Exclusive Wine Day Trip Loire Valley from Paris,Day trip,"
      5.0
    ","600,347 per person",11 hours
Small Group Guided Louvre Highlights Tour,Guided tour,"
      4.8
    ","142,789 per person",1.5 - 3 hours
Paris: Père Lachaise Cemetery Walking Tour,Private tour,"
      4.8
    ","151,516 per person",2.5 hours
Paris: Hop-On Hop-Off Bus Tour with Self-Guided Walking Tour,Hop-on hop-off tour,"
      4.5
    ","74,464 per person",1 - 2 days
"Paris: Eiffel Tower, Versailles & Seine River Combo Tour",Bundle,"
      3.2
    ","165,509 per person",1 day
Paris: Fly Over France Virtual Reality Experience,Entry ticket,"
      4.6
    ","42,325 per person",35 minutes
Paris: Discovery Hop-On Hop-Off and Paris by Night Tour,Hop-on hop-off tour,"
      4.1
    ","83,131 per person",1 - 3 days
Paris: Professional Photoshoot at The Eiffel Tower,Private tour,"
      5.0
    ","43,332 per group up to 2",15 minutes
From Paris: Normandy Landing Beaches D-Day Tour by Minibus,Day trip,"
      4.7
    ","389,699 per person",12 hours
Paris: Invalides Dome - Skip-the-Line Guided Museum Tour,Guided tour,"
      5.0
    ","189,794 per person",2 hours
From Paris: Versailles Full-Day Guided Tour with Lunch,Day trip,"
      4.8
    ","418,287 per person",7 hours
Paris: Graffiti on Canvas Workshop at an Art Studio,Workshop or class,"
      5.0
    ","60,185 per person",2 hours
Les Marais: French Tastes and Drinks Private Foodie Tour,Private tour,"
      4.7
    ","246,759 per person",3 hours
Marne River Loop Day Cruise with Lunch on Board,Day trip,"
      4.7
    ","135,417 per person",6 hours
Paris: Guided Food Tour,Guided tour,"
      4.7
    ","142,940 per person",3.5 hours
Vintage Paris & St Ouen Flea Market Walking Tour,Guided tour,"
      4.1
    ","142,940 per person",3 hours
Paris: Marais District Scavenger Hunt and Self-Guided Tour,Other experience,"
      4.7
    ","13,905 per person",2 hours
Paris: Pastry and Chocolate Tasting Walking Tour,Guided tour,"
      5.0
    ","118,866 per person",2.5 hours
Burgundy: Winery Tour,Day trip,"
      4.8
    ","353,588 per person",12 hours
Paris: Louvre Skip-the-Line Entry & Small-Group Guided Tour,Guided tour,0,"179,051 per person",2.5 hours
Paris 2-Hour Writers and Painters Guided Walking Tour,Guided tour,"
      3.7
    ","109,838 per person",2 hours
"Paris Premium & Private, Highlights city tour on Sidecar",Private tour,"
      5.0
    ","255,742 per group up to 2",1 hour
Paris: Open-Top Christmas Bus Tour,Other experience,"
      3.9
    ","52,662 per person",1.5 hours
Paris: Marais District Smartphone Audio-Guided Tour,Guided tour,"
      4.1
    ","13,527 per person",1 hour
Paris: Eiffel Tower Summit Access Tour and River Cruise,Bundle,"
      3.6
    ","165,509 per person",2 hours
"Classic, Romantic Paris: 3-Hour Vintage 2CV Tour",Private tour,"
      4.6
    ","187,326 per person",3 hours
Paris: Private Guided City Tour in a Vintage Citroën DS 21,Private tour,"
      5.0
    ","214,951 per group up to 4",1 - 3 hours
Paris: Banksy Museum Ticket and Street Art Mobile Audio Tour,Other experience,"
      5.0
    ","32,485 per person",1 day
The Gourmet Gastronomy of Paris: 2.5-Hour Food Tour,Guided tour,"
      5.0
    ","153,472 per person",2.5 hours
Medieval Paris Private Walking Tour,Private tour,"
      4.9
    ","225,694 per person",2 hours
Paris: French Revolution Walking Tour,Guided tour,"
      3.0
    ","58,681 per person",2 hours
Paris: Romantic Limousine Tour,Private tour,"
      5.0
    ","737,268 per group up to 2",1 hour
Paris: Père Lachaise Cemetery Private Tour,Private tour,"
      5.0
    ","388,194 per group up to 1",2 hours
Discover Secret Passages in Paris,Guided tour,"
      5.0
    ","148,958 per person",3 hours
Paris Chocolate Tour and Tastings,Guided tour,"
      3.5
    ","112,847 per person",2 hours
Paris: Gourmet Food Tour with 10+ Tastings and Wine,Guided tour,0,"142,187 per person",2.5 hours
"Versailles: Gardens Golf Cart Tour, Row Boat, Palace Tickets",Water activity,"
      5.0
    ","254,282 per person",7 hours
Paris: City Exploration Foxtrail Game in Saint Germain,Other experience,"
      5.0
    ","43,634 per person",2 hours
Paris: Street Art Open-Air Museum Bike Tour,Guided tour,"
      4.8
    ","69,213 per person",3.5 hours
Paris: The Ultimate Wine and Cheese Tasting,Other experience,"
      5.0
    ","164,005 per person",2 hours
Paris: Virtual-Reality Escape Room Adventure,Private tour,"
      4.9
    ","45,139 per person",1 hour
Paris: Dinner with Customized Wine Selection,Guided tour,"
      4.8
    ","118,866 per person",2 hours
Paris by Night - Tuk tuk Ride,Private tour,"
      4.5
    ","173,032 per group up to 2",1 - 2 hours
Paris: Guided Private E-bike Sightseeing Tour,Private tour,"
      4.0
    ","127,893 per person",2.5 hours
Versailles: Path of the Heroes E-Bike Tour,Day trip,"
      5.0
    ","203,125 per person",1 day
From Paris: Giverny and Versailles Private Full-Day Trip,Private tour,"
      5.0
    ","1,503,124 per person",9 hours
Paris: Private Transfer from CDG Airport to Paris,Transfer,"
      5.0
    ","284,375 per group up to 6",40 minutes
Paris: Romantic Montmartre Exploration Game,Other experience,"
      4.4
    ","15,031 per person",1.5 hours
Paris: Nighttime Segway Tour,Private tour,"
      5.0
    ","142,940 per person",2 hours
Paris: Sainte-Chapelle & Conciergerie Entry Ticket & Cruise,Entry ticket,"
      1.0
    ","55,521 per person",3 hours
Montmartre: Self-Guided Audio Tour,Other experience,"
      5.0
    ","12,478 per person",1 hour
Dessert & Chocolate Cooking Class with a Parisian Chef,Workshop or class,"
      5.0
    ","194,097 per person",3 hours
"From Paris: Private Champagne Tour, Tastings at Moet&Chandon",Private tour,0,"2,384,837 per group up to 1",10 hours
French Lesson at Cafe de Flore and Paris Guided Tour,Workshop or class,"
      3.9
    ","90,278 per person",1.5 hours
1.5-Hour Paris Segway Night Tour,Private tour,"
      4.9
    ","135,417 per person",1.5 hours
Versailles: Harry Potter Outdoor Escape Game,Other experience,"
      3.5
    ","103,819 per group up to 6",3 hours
Paris Vintage Sidecar Premium & Private Half-Day Tour,Private tour,"
      5.0
    ","511,935 per group up to 2",2 hours
Paris: Full-Day Custom Tour with Local Guide,Private tour,"
      5.0
    ","451,389 per person",8 hours
Paris: VIP Paris Hotel Transfer to and from Orly Airport,Transfer,"
      4.1
    ","139,720 per group up to 3",1 hour
Montmartre 3-Hour Local Gastronomy Tour with Tastings,Guided tour,"
      4.0
    ","164,005 per person",3 hours
Paris: Private Transfer from or to Beauvais Airport,Transfer,"
      4.6
    ","258,721 per group up to 3",70 minutes
Paris: 1.5-Hour Segway Tour with River Cruise Ticket,Bundle,"
      4.7
    ","127,893 per person",1.5 hours
Paris: Le Marais Walking Tour,Guided tour,"
      5.0
    ","54,167 per person",1.5 hours
Paris: Premium Private Transfer from/to Orly,Transfer,"
      4.8
    ","120,340 per group up to 3",30 minutes
Paris: Private Food Tour in Montmartre,Private tour,"
      5.0
    ","240,741 per person",3 hours
Paris: Private Food Tour in Le Marais,Private tour,0,"278,356 per person",3 hours
Paris: 2.5–Hour Montmartre Wine and Bistro Tour,Guided tour,"
      4.6
    ","180,555 per person",2.5 hours
Paris: Art Nouveau Private Walking Tour,Private tour,"
      4.6
    ","225,694 per person",2 hours
From Disneyland Paris: Paris Day Trip and Sightseeing Cruise,Day trip,"
      4.2
    ","112,847 per person",9 hours
"Eiffel Tower Summit, Walking Tour & Seine Champagne Cruise",Bundle,"
      4.2
    ","114,352 per person",135 minutes
Paris: 1.5-Hour Guided Walking Tour of Montparnasse,Guided tour,"
      4.3
    ","54,167 per person",1.5 hours
Orangerie Museum Guided Tour with Monet's Water Lilies,Guided tour,"
      5.0
    ","189,794 per person",2 hours
Musee d'Orsay: Semi-Private Skip-the-Line Tour,Guided tour,"
      4.7
    ","165,359 per person",2 hours
Paris: Amphibious Mini Bus and Canal St-Martin Tunnel Cruise,Water activity,"
      4.6
    ","133,912 per person",2 hours
Paris: Champs-Élysées Guided Tour and Arc de Triomphe Ticket,Guided tour,"
      5.0
    ","61,690 per person",3 hours
Paris: Romantic Evening Cruise & Montmartre Self-Guided Tour,Bundle,"
      3.9
    ","39,256 per person",2 hours
Discount Couture: The Ultimate Paris Shopping Tour,Guided tour,"
      4.8
    ","206,134 per person",3 hours
Paris: Private Museum and Highlights Tour for Families,Private tour,"
      5.0
    ","144,444 per person",3 hours
Paris: 1-Day Tour from London with Coach Tour & Cruise,Day trip,"
      4.2
    ","478,382 per person",15 - 15.5 hours
Paris 2-Hour Perfume Walking Tour,Guided tour,"
      4.3
    ","109,838 per person",2 hours
From Paris: Versailles Guided Tour w/Garden Show & Transfers,Entry ticket,"
      5.0
    ","179,051 per person",4.5 hours
Paris: Murder Mysteries Group Walking Tour,Guided tour,"
      4.6
    ","31,597 per person",2 hours
Private Champagne Tour From Paris,Private tour,"
      5.0
    ","1,655,092 per group up to 2",10 hours
From Paris: Versailles and Giverny Full-Day Trip,Day trip,"
      4.5
    ","346,065 per person",9 hours
Paris: Classic Sites Tour by Vintage Citroen 2CV,Other experience,"
      4.8
    ","159,491 per person",2 hours
Paris: Book a Local Friend,Private tour,"
      4.8
    ","173,327 per person",2 - 8 hours
Paris: Guided City Highlights Bike Tour,Guided tour,"
      4.8
    ","60,185 per person",3.5 hours
Versailles: Skip the Line Versailles Palace and Gardens Tour,Guided tour,0,"66,159 per person",2 hours
From London: Unescorted Day Trip to Paris,Day trip,"
      5.0
    ","431,584 per person",14.5 hours
"Paris at Sunset: Aperitif, Food & Wine Tour",Guided tour,0,"133,912 per person",3 hours
Paris: Monuments Tour in a Motorcycle Sidecar,Private tour,"
      5.0
    ","267,824 per person",2 hours
Paris: Versailles Sunset Bike Tour with Fireworks Show,Day trip,"
      3.8
    ","194,097 per person",8.5 hours
Paris: 1-Hour Tour in a Vintage Car,Private tour,"
      5.0
    ","112,847 per person",1 hour
Paris: Outdoor Harry Potter Escape Game,Other experience,"
      3.0
    ","103,819 per group up to 6",3 hours
Paris: Private Seine River Sightseeing Cruise,Water activity,0,"737,268 per group up to 8",2 hours
Half Day Versailles Palace & Gardens Tour From Versailles,Guided tour,"
      4.8
    ","135,266 per person",3 hours
Paris: Private Perfume Workshop 2 Hours,Private tour,"
      5.0
    ","299,421 per person",2 hours
Paris: Latin Quarter Walking Tour with Local Guide,Guided tour,"
      5.0
    ","54,167 per person",1.5 hours
Paris: Latin Quarter 2.5-Hour Private or Group Walking Tour,Guided tour,"
      4.6
    ","151,516 per person",2.5 hours
Paris: Best Churches in the City Private Walking Tour,Private tour,"
      5.0
    ","279,410 per person",2.5 - 3.5 hours
Montmartre: Private Treasure Hunt for Families and Kids,Private tour,"
      4.0
    ","616,898 per group up to 4",2 hours
Paris: 4-Hour Culinary Tour by Bicycle,Guided tour,"
      4.8
    ","118,866 per person",4 hours
Paris Pass Platinum,City card,0,"284,375 per person",2 days
Paris: Louis Vuitton Fashion Breakfast and Louvre Entry,Guided tour,0,"148,958 per person",3 hours
Shuttle Service Between Disneyland Paris and CDG/ORY,Transfer,"
      4.1
    ","36,111 per person",1 day
From Paris: Dinner Cruise on The Magical River Seine,Other experience,"
      3.8
    ","203,125 per person",5 hours
Paris Pass Silver,City card,"
      3.0
    ","164,005 per person",1 day
Paris: Christmas Gourmet Tour of St-Germain-des-Prés,Guided tour,"
      4.0
    ","224,190 per person",3 hours
Paris: Notre Dame Exterior Tour with Crypt Entry,Guided tour,0,"52,662 per person",1.5 hours
Paris: Two Reims Champagne Vineyards with Tastings and Lunch,Private tour,"
      4.3
    ","907,291 per person",10 hours
The Latin Quarter: Private Tuktuk Tour in Paris,Private tour,"
      4.7
    ","173,032 per group up to 2",1 - 2 hours
Rodin Museum Guided Tour,Guided tour,"
      4.8
    ","189,794 per person",2 hours
Paris: Cinematic and Fun Photoshoot with a Professional,Private tour,0,"210,648 per group up to 2",1 hour
Discover Paris' Marché d’Aligre: 2-Hour Market Tour,Guided tour,"
      4.0
    ","112,847 per person",2 hours
Paris: Best Ever Food Tour,Guided tour,"
      4.7
    ","206,134 per person",3 hours
Paris: Guided Champagne & Food Tour in St-Germain-des-Pres,Guided tour,"
      5.0
    ","209,143 per person",3 hours
Paris: Wedding Vows Renewal Personal Photo Shoot,Private tour,"
      4.6
    ","526,620 per group up to 8",2 hours
Paris: Private Family Tour and Seine River Cruise,Bundle,"
      4.8
    ","150,463 per person",2 hours
Paris: Private Family Tour and Seine River Cruise,Bundle,"
      4.8
    ","150,463 per person",2 hours
Teen Shopping Tour in the City of Paris,Guided tour,0,"206,134 per person",3 hours
Paris Latin Quarter 2-Hour Private Walking Tour,Private tour,"
      4.7
    ","225,694 per person",2 hours
Paris: Marmottan Monet Museum Skip-the-Line Guided Visit,Guided tour,0,"142,940 per person",1.5 hours
"Paris: Private Tour with Personal Guide, Driver, and Vehicle",Private tour,0,"701,157 per person",4 hours
Paris : Half-Day Customisable Private Tour by Car,Guided tour,0,"631,944 per group up to 4",4 hours
Paris: 1.5-Hour Vintage Car Night Tour,Guided tour,"
      5.0
    ","148,958 per person",1.5 hours
Paris: Flyover Paris in VR & Self-Guided City Audio Tour,Other experience,"
      4.5
    ","39,933 per person",1 day
Paris: 2-Hour Market Tour with Tastings,Guided tour,"
      3.4
    ","105,324 per person",2 hours
Paris: 2-Hour Wine Making Workshop,Workshop or class,"
      4.7
    ","127,893 per person",2 hours
Paris: Belleville 3 Hour Walking Food Tour with a Local,Guided tour,"
      4.8
    ","118,866 per person",3 hours
From Paris: Luxury Shopping Experience at La Vallée Village,Transfer,"
      2.7
    ","148,958 per person",7 hours
Musée d’Orsay: Guided Impressionist Tour & Gourmet Lunch,Guided tour,"
      4.6
    ","204,479 per person",3 hours
Paris: Top Loire Castles with Lunch and Wine,Day trip,"
      3.0
    ","601,852 per person",12 hours
Versailles: Palace Entry with Guided Tour of Gardens,Guided tour,0,"82,755 per person",3 hours
Versailles Full-Day Bike Tour + Skip-the-Line Chateau Access,Day trip,"
      5.0
    ","248,264 per person",8.5 hours
Paris: 1.5-Hour Private Segway Tour,Private tour,"
      4.9
    ","112,847 per person",1.5 hours
Paris 2-Hour Private Walking Tour with a Photographer,Private tour,"
      4.5
    ","376,157 per group up to 8",2 hours
Paris: Street Art Segway Tour of the 13th District,Guided tour,"
      5.0
    ","88,773 per person",2.5 hours
Disneyland Paris: One-Way Private Transfer to and from Paris,Transfer,"
      4.7
    ","159,461 per group up to 3",50 minutes
Marais District of Paris Guided Walking Tour,Guided tour,"
      4.9
    ","151,516 per person",2.5 hours
Lifestyle Tour of Saint-Germain-des-Prés,Guided tour,"
      5.0
    ","132,407 per person",2.5 hours
Paris: Self-Guided Shopping Tour of Le Marais for Teens,Other experience,"
      3.0
    ","9,780 per group up to 6",4 hours
Paris: Secret Gardens Walking Tour,Guided tour,"
      4.2
    ","109,838 per person",2 hours
Paris: Private or Shared City Highlights Tour,Guided tour,"
      4.5
    ","315,972 per person",4 hours
"From Paris: Private Trip to Giverny, Monet's House & Museum",Private tour,"
      5.0
    ","1,023,148 per group up to 8",5 hours
Versailles: Electric Scooter Rental,Other experience,"
      5.0
    ","112,847 per person",2 hours
