name,category,rate,price,time,price_numeric,price_text
Paris: Eiffel Tower Entry Ticket with Optional Summit Access,Entry ticket with host,4.2,"52,602 per person",1.5 hours,52602,per person
Paris: Tootbus Hop-on Hop-off Discovery Bus Tour,Hop-on hop-off tour,4.2,"53,715 per person",1 - 3 days,53715,per person
Paris: Montmartre Food Tasting Walking Tour with Secret Dish,Guided tour,0.0,"157,728 per person",3 hours,157728,per person
Paris: Eiffel Tower Stair Climb to Level 2 w/ Summit Option,Guided tour,3.7,"63,194 per person",2 - 2.5 hours,63194,per person
Paris: Eiffel Tower Summit or Second Floor Access,Guided tour,4.3,"103,819 per person",1.5 - 2 hours,103819,per person
Paris: 1-Hour River Seine Cruise,Water activity,4.3,"24,074 per person",1 hour,24074,per person
Disneyland Paris 1-Day Ticket,Entry ticket,4.5,"84,259 per person",1 day,84259,per person
Paris: Louvre Museum Guided Tour with Skip the Line Entrance,Guided tour,4.6,"87,268 per person",3 hours,87268,per person
Paris: Sunset and Evening River Cruise with Music & Drinks,Water activity,4.0,"30,093 per person",1 hour,30093,per person
Versailles: Skip-the-Line Tour of Palace with Gardens Access,Guided tour,4.7,"106,829 per person",1.5 hours,106829,per person
From Paris: Versailles Guided Tour with Skip-the-Line Entry,Guided tour,4.0,"156,481 per person",4 - 5 hours,156481,per person
From Paris: Giverny with Monet’s House and Gardens Half-Day,Guided tour,5.0,"93,362 per person",5.5 hours,93362,per person
Paris: Eiffel Tower Summit or Second Floor Access,Guided tour,4.4,"103,819 per person",1.5 - 2 hours,103819,per person
From Paris: Versailles Skip-the-Line Tour & Gardens Access,Day trip,4.7,"156,481 per person",6 - 9.5 hours,156481,per person
From Paris: Day Trip to Champagne with 8 Tastings & Lunch,Day trip,4.8,"451,389 per person",10 - 11 hours,451389,per person
Paris: Eiffel Tower Guided Tour by Elevator,Guided tour,4.7,"84,259 per person",2 - 3 hours,84259,per person
Paris: Gourmet Dinner Cruise on Seine River with Live Music,Water activity,4.4,"133,912 per person",2.5 hours,133912,per person
Paris: Catacombs Skip-the-Ticket-Line Ticket and Audio Guide,Entry ticket,4.5,"46,643 per person",1 hour,46643,per person
Paris: Louvre Masterpieces Tour with Pre-Reserved Tickets,Guided tour,4.8,"87,268 per person",2 hours,87268,per person
Day Trip to Mont-Saint-Michel from Paris,Day trip,4.4,"195,602 per person",14 hours,195602,per person
Paris: Hop-on Hop-off Bus Tour & Seine Cruise Bundle Tour,Bundle,4.3,"74,479 per person",1 - 3 days,74479,per person
Paris: Dinner Cruise on the Seine River at 8:30 PM,Water activity,4.6,"164,005 per person",2.5 hours,164005,per person
From Paris: Mont Saint Michel Guided Day Trip,Day trip,4.4,"194,097 per person",14 hours,194097,per person
From Paris: Giverny Day Trip with Audio Guide or Live Guide,Guided tour,4.2,"112,847 per person",5 hours,112847,per person
Paris: Louvre Museum Guided Tour with Tickets,Guided tour,4.1,"118,866 per person",1.5 - 2.5 hours,118866,per person
Paris: Louvre Reserved Access and Boat Cruise,Bundle,4.3,"52,557 per person",1 day,52557,per person
Paris: Hop-On Hop-Off Bus Tour with Optional Cruise,Hop-on hop-off tour,4.3,"60,937 per person",1 - 2 days,60937,per person
From Paris: Palace of Versailles & Gardens w/ Transportation,Entry ticket,4.6,"118,866 per person",5.5 - 9.5 hours,118866,per person
Paris: Normandy D-Day Beaches Guided Day Trip with Lunch,Day trip,4.6,"239,236 per person",14 hours,239236,per person
Paris: Eiffel Tower Summit Floor Ticket & Seine River Cruise,Bundle,4.4,"165,359 per person",3 hours,165359,per person
Paris: Seine River Sightseeing Cruise with 3-Course Dinner,Water activity,4.2,"127,893 per person",75 minutes,127893,per person
Paris: Disneyland® Multi-Day Entry Ticket,Entry ticket,4.6,"213,657 per person",2 - 4 days,213657,per person
Paris: Eiffel Tower Access and Seine River Cruise,Bundle,4.4,"120,370 per person",2.5 hours,120370,per person
Paris: The Louvre Museum and Seine River Cruise,Bundle,4.4,"46,042 per person",1 day,46042,per person
Versailles: Skip-the-Line Guided Palace Tour w/ Gardens,Guided tour,4.4,"93,287 per person",1.5 hours,93287,per person
Paris: Sainte-Chapelle and Conciergerie Combined Tickets,Bundle,4.6,"27,836 per person",1 day,27836,per person
Giverny: Monet’s House and Gardens Skip-the-Line Tour,Guided tour,4.5,"82,755 per person",2 hours,82755,per person
From Paris: Guided Day Trip to Monet's Garden in Giverny,Guided tour,4.7,"165,509 per person",5 hours,165509,per person
Paris: Skip-the-Line Musée d’Orsay Ticket and Guided Tour,Guided tour,4.4,"88,773 per person",2 hours,88773,per person
Fontainebleau & Vaux-le-Vicomte Châteaux Day Tour from Paris,Day trip,4.4,"157,986 per person",9 hours,157986,per person
Paris: Moulin Rouge Cabaret Show Ticket with Champagne,Entry ticket,4.7,"188,079 per person",2 hours,188079,per person
Paris: Versailles Palace and Gardens Full Access Ticket,Entry ticket,4.3,"42,882 per person",1 day,42882,per person
Paris: Skip-the-line in Louvre Museum Guidance to Mona Lisa,Entry ticket,4.1,"58,681 per person",1 day,58681,per person
Paris: Notre Dame Outdoor Walking Tour with Crypt Entry,Guided tour,4.2,"54,167 per person",2 hours,54167,per person
Paris: Seine Cruise & Crepe Tasting near the Eiffel Tower,Water activity,4.2,"29,852 per person",1 hour,29852,per person
Paris: Musée d'Orsay Entry Ticket and Seine River Cruise,Bundle,4.5,"45,018 per person",1 day,45018,per person
Paris: Musée d’Orsay Semi-Private Guided Tour,Guided tour,4.7,"148,958 per person",2 hours,148958,per person
Paris: Arc de Triomphe Rooftop Tickets,Entry ticket,4.6,"19,560 per person",1 day,19560,per person
Paris: Louvre Timed Entry and Seine Cruise,Bundle,3.5,"45,139 per person",3.5 hours,45139,per person
Paris: Louvre Museum Timed-Entrance Ticket,Entry ticket,4.5,"25,579 per person",1 day,25579,per person
Paris: Versailles Palace Ticket with Audio Guide & Transfers,Entry ticket,4.1,"120,370 per person",7 hours,120370,per person
Paris: Crazy Horse Cabaret Show,Entry ticket,4.5,"173,032 per person",1.5 - 3 hours,173032,per person
Paris: Louvre Museum Entry Ticket with Guidance to Mona Lisa,Entry ticket,4.2,"75,231 per person",1 day,75231,per person
Paris: Parc Astérix Full-Day Entrance Ticket,Entry ticket,4.3,"76,736 per person",1 day,76736,per person
Paris: River Seine Cruise with Optional Drinks and Snacks,Water activity,4.3,"30,093 per person",1 day,30093,per person
Paris: Famous Graves of Père Lachaise Small Group Tour,Guided tour,4.5,"31,597 per person",2 hours,31597,per person
Paris: Perfume Making Workshop & Perfume Museum Guided Tour,Workshop or class,4.5,"43,634 per person",45 minutes,43634,per person
Paris: Sainte-Chapelle Skip-The-Line Ticket and River Cruise,Bundle,4.1,"42,882 per person",3 hours,42882,per person
Paris: Vallée Village Outlet Shopping Day,Day trip,4.0,"37,616 per person",6 - 9 hours,37616,per person
Paris: Illuminations Seine River Cruise w/ Audio Commentary,Water activity,4.3,"24,074 per person",1 hour,24074,per person
Paris: Stade de France Behind the Scenes Tour,Guided tour,4.5,"24,074 per person",1.5 hours,24074,per person
Paris: Louvre Museum Timed-Entrance Ticket and Audioguide,Entry ticket,4.4,"39,120 per person",1 day,39120,per person
Paris: Aquarium de Paris Entrance Ticket,Entry ticket,4.1,"31,597 per person",1 day,31597,per person
Paris: Opera Garnier Entry Ticket,Entry ticket,4.5,"21,065 per person",1 day,21065,per person
Paris: Aquaboulevard Water Park Entrance Ticket,Entry ticket,4.2,"53,414 per person",1 day,53414,per person
Paris: Sainte Chapelle Entry Ticket,Entry ticket,4.5,"17,303 per person",1 day,17303,per person
Paris: 1-Hour Seine River Cruise,Water activity,4.4,"22,569 per person",75 minutes,22569,per person
Paris: Fondation Louis Vuitton Exhibition Entry Ticket,Entry ticket,4.6,"33,102 per person",1 day,33102,per person
Paris: Marmottan Monet Museum Skip-the-Line Entry Ticket,Entry ticket,4.6,"21,065 per person",1 day,21065,per person
Paris: Grévin Wax Museum Ticket,Entry ticket,4.4,"39,120 per person",1 day,39120,per person
Versailles: Palace of Versailles Timed Entry Ticket,Entry ticket,4.1,"29,340 per person",1 day,29340,per person
Paris: Musée d'Orsay 1-Day Ticket with Reserved Access,Entry ticket,4.6,"25,579 per person",1 day,25579,per person
Paris: Rodin Museum Entrance Ticket,Entry ticket,4.8,"21,065 per person",1 day,21065,per person
Les Invalides: Napoleon's Tomb & Army Museum Entry,Entry ticket,4.6,"22,569 per person",1 day,22569,per person
Paris: Musée de l'Orangerie Reserved Entrance Ticket,Entry ticket,4.7,"20,312 per person",1 day,20312,per person
Paris: Montparnasse Tower Observation Deck Entry Ticket,Entry ticket,4.5,"22,569 per person",1 hour,22569,per person
Paris: City of Science and Industry Museum Entry Ticket,Entry ticket,3.7,"19,560 per person",1 day,19560,per person
Paris: Picasso Museum Full-Day Priority Access,Entry ticket,4.5,"21,065 per person",1 day,21065,per person
Paris: Pompidou Centre Modern Art Museum Entry Ticket,Entry ticket,4.5,"22,569 per person",1 day,22569,per person
Paris: Panthéon Admission Ticket and Self-Guided Tour,Entry ticket,4.5,"17,303 per person",1 day,17303,per person
Paris: Hôtel de la Marine Entry Ticket,Entry ticket,4.5,"14,294 per person",1 day,14294,per person
Paris: Sacré-Coeur and Montmartre Tour with Expert Guide,Guided tour,4.4,"42,130 per person",1 - 2 hours,42130,per person
Louvre Museum: Guided Tour with Optional Ticket,Guided tour,4.6,"112,847 per person",2 hours,112847,per person
Paris: 3-Course Dinner Cabaret Show at Paradis Latin Theater,Entry ticket,4.7,"263,310 per person",3.5 hours,263310,per person
Chateau of Chantilly: Skip-the-Line Ticket,Entry ticket,4.6,"25,579 per person",1 day,25579,per person
Paris: 2-Hour Guided Tour Through the Louvre,Guided tour,4.5,"67,708 per person",2 hours,67708,per person
"Paris: Day or Sunset Cruise with Drink, Ice Cream or Dessert",Water activity,4.2,"28,769 per person",1 hour,28769,per person
Paris: Seine River and Canal Saint-Martin Cruise,Water activity,4.2,"34,606 per person",2.5 hours,34606,per person
Paris: Champagne at the Moulin Rouge & Seine River Cruise,Bundle,4.1,"263,310 per person",5.5 hours,263310,per person
Paris: 2-Hour Perfume Creation Workshop,Workshop or class,4.8,"133,912 per person",2 hours,133912,per person
From Paris: Giverny and Versailles Palace Guided Day Trip,Day trip,4.3,"239,236 per person",10 hours,239236,per person
Paris: Cruise on the Saint-Martin Canal and the Seine River,Water activity,4.2,"34,606 per person",2.5 hours,34606,per person
Paris: Paris Zoological Park Entrance Ticket,Entry ticket,4.7,"30,093 per person",700 days,30093,per person
Paris: 2-Hour River Seine Lunch Cruise,Water activity,4.7,"103,819 per person",2 hours,103819,per person
Paris: Paradis Latin Cabaret Show with/without Champagne,Entry ticket,4.6,"120,370 per person",1.5 hours,120370,per person
Paris: Highlights 3-Hour Bike Tour,Guided tour,4.5,"55,671 per person",3 hours,55671,per person
From Paris: Day Trip to Bruges with Seasonal Canal Cruise,Day trip,4.2,"180,555 per person",1 day,180555,per person
Paris: Musée d'Orsay Guided Tour with Options,Guided tour,4.8,"94,641 per person",1.5 - 2.5 hours,94641,per person
Paris: City Treasures Bike Tour,Bundle,4.9,"61,690 per person",3 hours,61690,per person
Paris: 3-Course Lunch Cruise on the River Seine,Water activity,4.3,"87,268 per person",1.5 hours,87268,per person
Paris: Eiffel Tower Tour with Summit or 2nd Floor Access,Other experience,4.1,"97,801 per person",75 minutes,97801,per person
Paris: Charles de Gaulle Airport Private Transfer,Transfer,4.2,"139,720 per group up to 3",1 hour,139720,per group up to 3
Paris: Private City Highlights Tuk-Tuk Tour with Pickup,Private tour,4.8,"496,528 per group up to 4",3 - 8 hours,496528,per group up to 4
Paris: Le Marais Guided Walking Tour,Guided tour,4.1,"63,194 per person",2 - 2.5 hours,63194,per person
From Paris: Normandy D-Day Landing Beaches Full-Day Tour,Day trip,4.9,"368,634 per person",12 hours,368634,per person
From Paris: Giverny Audio-Guided Tour,Day trip,4.1,"127,893 per person",10 hours,127893,per person
From Paris: Full-Day Loire Valley Chateaux Tour,Day trip,4.2,"203,125 per person",12 - 12.5 hours,203125,per person
Paris Highlights 2.5-Hour Segway Tour,Guided tour,4.9,"82,755 per person",2.5 hours,82755,per person
Paris: La Nouvelle Eve Cabaret Show with Champagne,Entry ticket,4.6,"148,958 per person",1.5 hours,148958,per person
Paris: Eiffel Tower's Madame Brasserie Refined Dinner,Other experience,4.4,"186,724 per person",1.5 hours,186724,per person
Paris: 1-Hour Sightseeing Cruise with Bistro Dinner,Water activity,4.4,"81,476 per person",2 hours,81476,per person
"Paris Museum Pass: 2, 4, or 6 Days",City card,4.2,"105,324 per person",2 - 6 days,105324,per person
Paris: Romantic Cruise with 3-course Dinner on Seine River,Water activity,4.2,"111,343 per person",106 minutes,111343,per person
Paris: Conciergerie Skip-the-Line Ticket with Histopad,Entry ticket,4.2,"17,303 per person",1 day,17303,per person
Musée du Quai Branly - Jacques Chirac: Admission Ticket,Entry ticket,4.6,"18,056 per person",1 day,18056,per person
From Paris: Reims and Champagne Tasting Full-Day Tour,Day trip,4.7,"525,115 per person",10 hours,525115,per person
"Paris: Montmartre Cheese, Wine & Pastry Guided Walking Tour",Guided tour,4.8,"157,986 per person",3 hours,157986,per person
Versailles: Palace of Versailles Skip-the-Line Guided Tour,Guided tour,4.8,"88,773 per person",1.5 hours,88773,per person
Paris: Private Pontoon Boat Seine River Cruise with Guide,Water activity,4.9,"631,944 per group up to 6",2 hours,631944,per group up to 6
Paris: Dinner Show at the Moulin Rouge,Entry ticket,4.7,"347,569 per person",4 hours,347569,per person
Paris: Evening Sightseeing Tour and Moulin Rouge Show,Bundle,3.9,"255,787 per person",5 hours,255787,per person
Skip-the-Line Versailles Palace Tour by Train from Paris,Guided tour,4.7,"135,266 per person",4.5 hours,135266,per person
Paris: Musée Jacquemart-André Skip-the-Line Entry Ticket,Entry ticket,4.6,"25,579 per person",1 day,25579,per person
Paris: Marais District Jewish History Guided Walking Tour,Guided tour,5.0,"79,745 per person",3 hours,79745,per person
Paris: Guided Tour of the Must-Sees of the Louvre Museum,Guided tour,4.7,"103,669 per person",1.5 hours,103669,per person
Versailles Bike Tour with Palace & Queen Farm Entrance,Day trip,4.8,"164,005 per person",8 hours,164005,per person
Paris: Charles de Gaulle Airport to Paris Private Transfer,Transfer,3.5,"118,866 per group up to 3",30 minutes,118866,per group up to 3
From Paris: Full-Day Mont Saint-Michel Guided Tour,Day trip,4.3,"239,236 per person",14 hours,239236,per person
Paris: Charming Nooks and Crannies Bike Tour,Guided tour,4.8,"61,690 per person",3 hours,61690,per person
Paris: Eiffel Tower's Madame Brasserie Dinner at 6:30 PM,Entry ticket with host,4.5,"149,109 per person",2 hours,149109,per person
Paris: Haunted Père Lachaise Cemetery Guided Tour,Guided tour,4.4,"30,093 per person",2 hours,30093,per person
Paris: Eiffel Tower's Madame Brasserie Lunch,Other experience,4.3,"85,914 per person",1.5 hours,85914,per person
From Paris: Day Trip to Giverny & Versailles,Day trip,4.3,"284,375 per person",9 hours,284375,per person
Private tour by night Paris in Citroën 2CV,Private tour,4.9,"199,363 per person",1.5 hours,199363,per person
Paris: Eiffel Tower Guided Tour with Summit Access,Guided tour,4.6,"165,359 per person",1.5 hours,165359,per person
Paris: Basilique Saint Denis Entry Ticket,Entry ticket,4.6,"14,294 per person",365 days,14294,per person
Paris: Loire Castles Day Trip by Coach With Wine Tasting,Day trip,4.4,"224,190 per person",13 hours,224190,per person
"Paris: Eiffel Tower, Louvre Museum, and Seine River Cruise",Day trip,3.8,"165,509 per person",6 - 8 hours,165509,per person
Paris: Eiffel Tower 2nd Floor Access or Summit Access,Guided tour,4.5,"93,287 per person",1.5 hours,93287,per person
Paris: Eiffel Tower Tour with Summit Option,Guided tour,4.1,"76,736 per person",75 minutes,76736,per person
Paris: 1-hour Guided Segway Tour,Adventure,4.9,"58,681 per person",75 minutes,58681,per person
Paris: Guided Bike Tour Like a Local,Guided tour,4.7,"67,708 per person",3.5 hours,67708,per person
Paris: Disneyland® Tickets and Shuttle Transport,Entry ticket,4.1,"209,143 per person",1 day,209143,per person
Paris: Seine River Cruise with 3-Course Dinner & Live Music,Water activity,4.6,"233,217 per person",1.5 - 2.5 hours,233217,per person
From Paris: Versailles Palace & Garden Bike Tour w/ Tickets,Day trip,4.7,"164,005 per person",8 - 8.5 hours,164005,per person
Paris: Eiffel Tower Access w/ Audioguide and Optional Cruise,Entry ticket with host,3.8,"84,259 per person",2.5 hours,84259,per person
Paris: Hop-On Hop-Off Sightseeing Cruise 1-Day/2-Day Pass,Hop-on hop-off tour,4.3,"28,588 per person",1 - 2 days,28588,per person
Paris: Access Eiffel Tower Summit or Second Level,Guided tour,4.6,"103,819 per person",2 hours,103819,per person
Electric Bike Tour of Paris’ Hidden Gems,Guided tour,4.9,"88,773 per person",4 hours,88773,per person
Paris: Wine and Cheese Lunch,Guided tour,4.9,"118,866 per person",1.5 hours,118866,per person
Versailles: Guided Palace Tour with Optional Gardens Tour,Guided tour,3.9,"78,241 per person",1.5 - 2 hours,78241,per person
Paris: Jardin d'Acclimatation 1-Day Unlimited Pass,Entry ticket,4.6,"40,625 per person",1 day,40625,per person
Paris: Versailles Palace Guided Tour & Optional Garden Visit,Guided tour,4.2,"126,389 per person",4 hours,126389,per person
From Paris: Small-Group Champagne Day Trip with Six Tastings,Day trip,4.8,"346,065 per person",11 hours,346065,per person
Paris: Speakeasies and Hidden Bars Nighttime Tour,Other experience,4.6,"46,343 per person",2 hours,46343,per person
Skip the Line: Hard Rock Cafe Paris,Entry ticket,4.5,"39,497 per person",75 minutes,39497,per person
Paris: 3-Course Lunch at Madame Brasserie in Eiffel Tower,Entry ticket with host,4.3,"85,914 per person",1.5 hours,85914,per person
Paris: Macaron Class at Galeries Lafayette,Workshop or class,4.4,"82,755 per person",1.5 hours,82755,per person
From Paris: Skip-the-Line Palace of Versailles Bike Tour,Day trip,5.0,"218,171 per person",8 hours,218171,per person
Louvre Museum Highlights: 2-Hour Private Guided Tour,Private tour,4.5,"322,743 per person",2 hours,322743,per person
Paris: Notre Dame Virtual Reality Tour,Entry ticket,4.0,"36,863 per person",35 minutes,36863,per person
Paris: Comedy Show - How to Become a Parisian,Entry ticket,4.7,"36,111 per person",70 - 75 minutes,36111,per person
Paris: Orangerie Museum Entry Ticket and Seine Cruise Ticket,Bundle,4.3,"49,502 per person",1 day,49502,per person
Paris: Private or Shared Cruise on the Seine,Water activity,4.9,"170,023 per person",100 minutes,170023,per person
Paris: 3-Hour Chocolate & Patisserie Walking Tour,Guided tour,4.7,"148,958 per person",3 hours,148958,per person
WWI Somme Battlefields Day Trip from Paris,Day trip,5.0,"315,972 per person",11 hours,315972,per person
Versailles: Palace of Versailles and Marie Antoinette Tour,Day trip,4.9,"204,630 per person",7 hours,204630,per person
Paris: Private Customized Tour with a Local Guide,Private tour,4.6,"82,755 per person",2 - 6 hours,82755,per person
Paris: Château de Vincennes Entry Ticket,Entry ticket,4.4,"14,294 per person",365 days,14294,per person
Paris: Louvre Museum Ticket and Mona Lisa Access with Host,Entry ticket,3.3,"75,231 per person",1 day,75231,per person
Paris: Behind the Scenes Bakery Tour with Breakfast,Workshop or class,4.7,"135,417 per person",2 hours,135417,per person
Paris: Big Bus Panoramic Night Tour,Guided tour,4.2,"43,333 per person",2 hours,43333,per person
Paris: Premium Private Transfer from/to Charles de Gaulle,Transfer,4.8,"127,863 per group up to 3",35 minutes,127863,per group up to 3
From Paris: Small-Group Champagne Tour with 3-Course Lunch,Day trip,4.7,"525,115 per person",11 hours,525115,per person
Behind the Scenes of the Grand Rex: 50-Minute Studio Tour,Entry ticket,4.6,"16,551 per person",50 minutes,16551,per person
2-Hour Bread Making Class in Paris,Workshop or class,4.8,"209,143 per person",2 hours,209143,per person
Paris: Professional Photoshoot at the Eiffel Tower,Private tour,4.4,"82,755 per group up to 1",30 - 45 minutes,82755,per group up to 1
Paris: Wine Museum Guided Tour with Wine Tasting,Workshop or class,4.5,"54,167 per person",1 hour,54167,per person
Paris: Arc de Triomphe Entry with Seine Cruise,Bundle,4.4,"46,027 per person",3 hours,46027,per person
Paris: Eiffel Tower Guided Tour and Seine River Cruise,Bundle,4.6,"103,518 per person",3 hours,103518,per person
Paris: Heart of Paris Private Boat Tour with Bottle of Wine,Water activity,4.8,"750,810 per group up to 8",2.5 hours,750810,per group up to 8
From London: Luxury Paris Full-Day Trip,Day trip,4.5,"604,911 per person",14 hours,604911,per person
From Paris: Normandy D-Day Beaches Day Trip,Day trip,4.6,"278,356 per person",14 hours,278356,per person
Paris: Evening Cruise with Drink and City Walking Tour,Bundle,4.2,"39,256 per person",2 hours,39256,per person
Paris: Roland-Garros Stadium Guided Backstage Tour,Guided tour,4.7,"24,074 per person",1.5 hours,24074,per person
Paris: Food and Wine Tasting Walking Tour in Le Marais,Guided tour,4.8,"164,005 per person",3.5 hours,164005,per person
From Paris: Full-Day Guided Tour of Versailles with Lunch,Day trip,4.2,"260,301 per person",9 hours,260301,per person
Paris: Musée de Montmartre and Gardens Entry Ticket,Entry ticket,4.6,"22,569 per person",1 day,22569,per person
Paris: Le Marais Food Tour,Guided tour,4.3,"82,709 per person",3 hours,82709,per person
Paris Night Bicycle Tour & River Cruise,Water activity,4.7,"73,727 per person",4.5 hours,73727,per person
Paris: Private Sightseeing Tour in Citroën 2CV,Private tour,4.8,"166,261 per person",1.5 - 3 hours,166261,per person
Saint-Germain-des-Prés: Pastry and Chocolate Walking Tour,Guided tour,4.7,"164,005 per person",3 hours,164005,per person
Versailles Palace Skip-the-Line Entrance and Breakfast,Entry ticket,4.4,"76,736 per person",1 day,76736,per person
Paris: 2-Hour Segway Tour,Guided tour,4.8,"88,773 per person",2 hours,88773,per person
From Paris: Versailles Guided Tour by Deluxe Minibus,Guided tour,5.0,"216,667 per person",4 hours,216667,per person
Welcome to Paris Day Trip from London via Train,Day trip,4.5,"518,248 per person",14.5 hours,518248,per person
SEA LIFE Paris: Admission Ticket,Entry ticket,4.1,"34,606 per person",1 day,34606,per person
Skip-the-Line: Paris Catacombs Guided Tour with VIP Access,Guided tour,4.6,"194,097 per person",2 hours,194097,per person
"Paris: Loire Valley Chambord Castle, Wine Tasting & Lunch",Day trip,4.8,"451,389 per person",11 hours,451389,per person
